SMILES,SMILES_1_atom,SMILES_2_atom,SMILES_3_atom,SMILES_1,SMILES_2,SMILES_3,tg,SMILES_1_location,SMILES_2_location,SMILES_3_location
C=CC(=O)OCc1ccccc1,"[6, 7, 8, 9, 10, 11]","[2, 4, 5]","[0, 1]",[cH]1:[cH]:[c]:[cH]:[cH]:[cH]:1,[C]-[O]-[CH2],[CH2]=[CH],279,main_chain,not_benzene,not_benzene
C=CC(=O)Oc2ccc(c1ccccc1)cc2,"[5, 6, 7, 8, 15, 16]","[0, 1]","[1, 2, 3, 4]",[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],383,main_chain,not_benzene,not_benzene
CCCCOC(=O)C=C,"[3, 4, 5]","[7, 8]","[1, 2, 3]",[C]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2],219,not_benzene,not_benzene,not_benzene
CC(OC(=O)C=C)CC,"[1, 2, 3]","[5, 6]","[2, 3, 4, 5]",[C]-[O]-[CH],[CH]=[CH2],[CH]-[C](=[O])-[O],250,not_benzene,not_benzene,not_benzene
C=CC(=O)Oc1ccccc1C(C)(C)C,"[5, 6, 7, 8, 9, 10]","[0, 1]","[1, 2, 3, 4]",[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],345,main_chain,not_benzene,not_benzene
C=CC(=O)Oc1ccc(C(C)(C)C)cc1,"[5, 6, 7, 8, 13, 14]","[0, 1]","[1, 2, 3, 4]",[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],344,main_chain,not_benzene,not_benzene
C=CC(=O)Oc1ccc(C#N)cc1,"[5, 6, 7, 8, 11, 12]","[9, 10]","[0, 1]",[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]#[N],[CH2]=[CH],317,main_chain,not_benzene,not_benzene
C=CC(=O)OCC(C)C#N,"[8, 9]","[2, 4, 5]","[6, 8, 9]",[C]#[N],[C]-[O]-[CH2],[CH]-[C]#[N],324,not_benzene,not_benzene,not_benzene
C=CC(=O)OCCC#N,"[7, 8]","[2, 4, 5]","[6, 7, 8]",[C]#[N],[C]-[O]-[CH2],[CH2]-[C]#[N],277,not_benzene,not_benzene,not_benzene
C=CC(=O)OCCCCCCC#N,"[11, 12]","[2, 4, 5]","[10, 11, 12]",[C]#[N],[C]-[O]-[CH2],[CH2]-[C]#[N],358,not_benzene,not_benzene,not_benzene
C=CC(=O)OC(C)C#N,"[7, 8]","[2, 4, 5]","[5, 7, 8]",[C]#[N],[C]-[O]-[CH],[CH]-[C]#[N],339,not_benzene,not_benzene,not_benzene
C=CC(=O)OCC(C)C(C)CC,"[2, 4, 5]","[0, 1]","[1, 2, 3, 4]",[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],258,not_benzene,not_benzene,not_benzene
CCCCCCCCCCCCOC(=O)C(=C)C,"[11, 12, 13]","[15, 16]","[1, 2, 3, 4, 5]",[C]-[O]-[CH2],[C]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],270,not_benzene,not_benzene,not_benzene
C=CC(=O)Oc1ccccc1C(=O)OCC,"[5, 6, 7, 8, 9, 10]","[0, 1]","[1, 2, 3, 4]",[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],303,main_chain,not_benzene,not_benzene
C=CC(=O)Oc1cccc(C(=O)OCC)c1,"[5, 6, 7, 8, 9, 15]","[0, 1]","[1, 2, 3, 4]",[cH]1:[cH]:[c]:[cH]:[c]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],297,main_chain,not_benzene,not_benzene
C=CC(=O)OCCCOCC,"[2, 4, 5]","[0, 1]","[5, 6, 7]",[C]-[O]-[CH2],[CH2]=[CH],[CH2]-[CH2]-[CH2],218,not_benzene,not_benzene,not_benzene
CCOC(=O)C=C,"[1, 2, 3]","[5, 6]","[2, 3, 4, 5]",[C]-[O]-[CH2],[CH]=[CH2],[CH]-[C](=[O])-[O],249,not_benzene,not_benzene,not_benzene
