,sub,count,importance
0,[CH2]=[CH2],7,-18.401693644022988
1,[CH]=[CH2],144,-17.25504464051048
2,[CH2]=[C](-[CH3])-[CH2],1,-16.832574013593586
3,[CH2]-[CH2]-[OH],17,-16.763685247927025
4,[CH]=[CH]-[CH2],2,-16.259661858040133
5,[CH2]1-[CH2]-[CH]=[CH]-[CH2]-1,3,-16.00108273390664
6,[O]=[CH2],6,-15.424101743809894
7,[OH]-[CH2]-[CH2]-[OH],5,-15.404852242409254
8,[CH]-[CH]=[CH],1,-15.184554214625877
9,[C](-[CH3])(=[CH2])-[CH3],4,-15.08093863985237
10,[CH]-[CH]=[CH2],3,-14.9647936382381
11,[CH]-[CH2]-[CH2],1,-14.441961865717758
12,[CH2]=[CH]-[CH2],9,-14.2854436120618
13,[C]=[CH2],12,-14.263515692301459
14,[CH]=[CH]-[CH3],1,-14.225268759638595
15,[CH2]-[O]-[CH2],10,-13.80152732767662
16,[CH2]-[CH2]-[CH2],69,-12.97427786511362
17,[CH2]=[CH]-[CH3],4,-12.972326113853896
18,[CH]-[CH2]-[CH],1,-12.487560485374075
19,[CH2]-[CH2]-[CH2]-[OH],6,-12.11782792444726
20,[CH]1-[CH2]-[O]-1,6,-12.093455945487483
21,[CH2]1-[O]-[CH2]-[CH2]-[CH2]-1,3,-11.548567864737578
22,[CH]=[CH]-[CH2]-[CH3],1,-11.535194336012154
23,[CH]-[CH2]-[CH]=[CH2],1,-11.498172804662062
24,[CH2]=[CH]-[CH2]-[CH]=[CH2],2,-11.280289560588457
25,[CH]-[O]-[CH2],7,-11.052347816439314
26,[CH2]=[CH]-[O],9,-10.620552178027943
27,[CH2]1-[CH2]-[O]-[CH2]-1,3,-10.321151166411331
28,[CH2]=[CH]-[CH2]-[CH2],1,-9.828015900742031
29,[C]1-[CH2]-[O]-[CH2]-1,1,-9.703288687898691
30,[CH2]-[CH2]-[O],9,-9.286148015482334
31,[C]-[C](=[CH2])-[CH3],3,-9.091806919482147
32,[CH]-[C](=[O])-[O],71,-9.040984888437363
33,[CH2]-[C](=[O])-[O],4,-8.889685321417922
34,[CH]=[CH]-[CH]=[CH2],2,-8.7964388967371
35,[CH3]-[CH2],55,-8.74927190006657
36,[CH3]-[CH2]-[CH]=[CH2],2,-8.49548525020974
37,[C]=[O],125,-8.49500867857382
38,[CH]-[CH2]-[O],1,-8.475375134297082
39,[CH2]1-[O]-[CH2]-1,7,-8.460841016765736
40,[CH2]-[OH],1,-8.30134251288797
41,[CH]-[CH2]-[CH3],1,-8.014900521783233
42,[CH2]-[CH]1-[CH2]-[O]-1,2,-7.92640030718438
43,[CH2]1-[O]-[CH2]-[O]-[CH2]-1,3,-7.648648648700771
44,[CH](=[CH2])-[CH]=[CH2],4,-7.576259341176865
45,[CH2]-[CH2]-[CH2]-[O]-[CH2],1,-7.509911257508605
46,[CH3]-[CH2]-[CH2],9,-7.410596972226039
47,[C]1-[CH2]-[CH2]-[CH2]-[O]-1,1,-7.383883922356262
