SMILES,SMILES_1,SMILES_2,SMILES_3,pred,exp
C=CC(=O)OCc1ccccc1,[cH]1:[cH]:[c]:[cH]:[cH]:[cH]:1,[C]-[O]-[CH2],[CH2]=[CH],311.9395086,279
C=CC(=O)Oc2ccc(c1ccccc1)cc2,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],354.9326425,383
CCCCOC(=O)C=C,[C]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2],211.5011246,219
CC(OC(=O)C=C)CC,[C]-[O]-[CH],[CH]=[CH2],[CH]-[C](=[O])-[O],261.8860415,250
C=CC(=O)Oc1ccccc1C(C)(C)C,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],336.055515,345
C=CC(=O)Oc1ccc(C(C)(C)C)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],339.0300356,344
C=CC(=O)Oc1ccc(C#N)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[C]#[N],[CH2]=[CH],352.0393272,317
C=CC(=O)OCC(C)C#N,[C]#[N],[C]-[O]-[CH2],[CH]-[C]#[N],322.5945698,324
C=CC(=O)OCCC#N,[C]#[N],[C]-[O]-[CH2],[CH2]-[C]#[N],286.3805491,277
C=CC(=O)OCCCCCCC#N,[C]#[N],[C]-[O]-[CH2],[CH2]-[C]#[N],302.720269,358
C=CC(=O)OC(C)C#N,[C]#[N],[C]-[O]-[CH],[CH]-[C]#[N],342.098535,339
C=CC(=O)OCC(C)C(C)CC,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],254.2878402,258
CCCCCCCCCCCCOC(=O)C(=C)C,[C]-[O]-[CH2],[C]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],255.2086824,270
C=CC(=O)Oc1ccccc1C(=O)OCC,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],314.6247884,303
C=CC(=O)Oc1cccc(C(=O)OCC)c1,[cH]1:[cH]:[c]:[cH]:[c]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],314.9947832,297
C=CC(=O)OCCCOCC,[C]-[O]-[CH2],[CH2]=[CH],[CH2]-[CH2]-[CH2],200.4042336,218
CCOC(=O)C=C,[C]-[O]-[CH2],[CH]=[CH2],[CH]-[C](=[O])-[O],244.7615834,249
C=CC(=O)OF,[C]-[O]-[F],[CH2]=[CH],[CH]-[C](=[O])-[O],291.5129702,288
C=CC(=O)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[C]-[O]-[C],[CH2]=[CH],[CH]-[C](=[O])-[O],247.1222741,243
C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],233.2394609,218
C=CC(=O)OC(F)(C(F)(F)F)C(F)(F)F,[C]-[O]-[C],[CH2]=[CH],[CH]-[C](=[O])-[O],265.1820163,283
C=CC(=O)OC(C)CCCCC,[C]-[O]-[CH],[CH2]=[CH],[CH2]-[CH2]-[CH2],236.3572593,235
CCCCCCOC(=O)C=C,[C]-[O]-[CH2],[CH]=[CH2],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],229.9013036,308
C=CC(=O)OCCCCCC,[C]-[O]-[CH2],[CH2]=[CH],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],229.9013018,216
C=CC(=O)OCC(C)C,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],253.3389898,249
C=CC(=O)OCC(C)OC,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],235.1103184,217
C=CC(=O)Oc1cccc(C(=O)OC)c1,[cH]1:[cH]:[c]:[cH]:[c]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],321.1989468,311
C=CC(=O)Oc1ccc(C(=O)OC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],327.9114975,340
C=CC(=O)Oc1ccc(OC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],317.1630796,324
C=CC(=O)Oc1ccc(CCCOC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH2]-[CH2],274.9729048,198
C=CC(=O)OCC(C)CC,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],247.7343167,241
C=CC(=O)OCCC(C)C,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],249.996399,228
C=CC(=O)OCC(C)CCC,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],249.5285869,235
C=CC(=O)Oc2ccc1ccccc1c2,[cH]1:[cH]:[c]:[cH]:[c]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],356.6743285,358
C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)C(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],228.1542277,224
C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],227.6557937,236
C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],230.9297278,238
C=CC(=O)OCC(F)(F)C(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],242.8728253,247
C=CC(=O)OC(CC)CC,[C]-[O]-[CH],[CH2]=[CH],[CH]-[C](=[O])-[O],255.7863563,267
CC(=C)C(=O)OCCc1ccccc1,[cH]1:[cH]:[c]:[cH]:[cH]:[cH]:1,[C]-[O]-[CH2],[C]=[CH2],304.1691082,270
CCCOC(=O)C=C,[C]-[O]-[CH2],[CH]=[CH2],[CH]-[C](=[O])-[O],238.8432437,236
C=CC(=O)OCCCCCCCCCCCCCC,[C]-[O]-[CH2],[CH2]=[CH],[CH2]-[CH2]-[CH2]-[CH2]-[CH2],257.4553654,297
C=CC(=O)OCCC(=O)C(F)(F)C(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],238.4164794,251
C=CC(=O)Oc1cccc(C)c1,[cH]1:[cH]:[c]:[cH]:[c]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],317.9582829,298
C=CC(=O)Oc1ccccc1C,[cH]1:[cH]:[c]:[c]:[cH]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],322.8087661,325
C=CC(=O)OCC(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],254.32944,263
C=CC(=O)OCCC(=O)CC(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],236.7537862,235
C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],221.4868908,205
C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],223.6293869,234
C=CC(=O)Oc1ccc(C(=O)OCCCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH2]-[CH2]-[CH2],286.1707007,286
C=CC(=O)OCCOCC,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],227.4298879,223
C=CC(=O)OCCC(=O)CC(F)(F)C(F)(F)C(F)(F)F,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],229.1323396,228
C=CC(=O)OCCCC#N,[C]#[N],[C]-[O]-[CH2],[CH2]-[C]#[N],285.7675586,233
C=CC(=O)OCCC(=O)CC#N,[C]#[N],[C]-[O]-[CH2],[CH2]-[C]#[N],282.8620839,250
C=CC(=O)Oc1cccc(N(C)C)c1,[cH]1:[cH]:[c]:[cH]:[c]:[cH]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],329.3870109,320
C=CC(=O)Oc1ccc(C(=O)OCC)cc1,[cH]1:[cH]:[c]:[cH]:[cH]:[c]:1,[CH2]=[CH],[CH]-[C](=[O])-[O],321.634261,310
C=CC(=O)OCC(CC)CC,[C]-[O]-[CH2],[CH2]=[CH],[CH]-[C](=[O])-[O],245.3549082,223
