SMILES,pred,exp
C=CC(=O)OCc1ccccc1,306.417322,279
C=CC(=O)Oc2ccc(c1ccccc1)cc2,359.3739101,383
CCCCOC(=O)C=C,228.9503666,219
CC(OC(=O)C=C)CC,258.9152957,250
C=CC(=O)Oc1ccccc1C(C)(C)C,348.2691396,345
C=CC(=O)Oc1ccc(C(C)(C)C)cc1,353.3150882,344
C=CC(=O)Oc1ccc(C#N)cc1,365.8455595,317
C=CC(=O)OCC(C)C#N,316.9712406,324
C=CC(=O)OCCC#N,289.6002233,277
C=CC(=O)OCCCCCCC#N,283.4591107,358
C=CC(=O)OC(C)C#N,339.706455,339
C=CC(=O)OCC(C)C(C)CC,261.2417899,258
CCCCCCCCCCCCOC(=O)C(=C)C,258.3011627,270
C=CC(=O)Oc1ccccc1C(=O)OCC,305.7207506,303
C=CC(=O)Oc1cccc(C(=O)OCC)c1,310.7821394,297
C=CC(=O)OCCCOCC,213.5729986,218
CCOC(=O)C=C,244.4021779,249
C=CC(=O)OF,293.2807897,288
C=CC(=O)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,238.8489998,243
C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)F,235.1890204,218
C=CC(=O)OC(F)(C(F)(F)F)C(F)(F)F,264.6431258,283
C=CC(=O)OC(C)CCCCC,251.1037877,235
CCCCCCOC(=O)C=C,234.0044926,308
C=CC(=O)OCCCCCC,234.0044918,216
C=CC(=O)OCC(C)C,254.8457013,249
C=CC(=O)OCC(C)OC,234.3295156,217
C=CC(=O)Oc1cccc(C(=O)OC)c1,321.8425501,311
C=CC(=O)Oc1ccc(C(=O)OC)cc1,325.5832667,340
C=CC(=O)Oc1ccc(OC)cc1,313.6946527,324
C=CC(=O)Oc1ccc(CCCOC)cc1,282.2358767,198
C=CC(=O)OCC(C)CC,241.7642807,241
C=CC(=O)OCCC(C)C,249.1061164,228
C=CC(=O)OCC(C)CCC,239.7556672,235
C=CC(=O)Oc2ccc1ccccc1c2,362.0803289,358
C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)C(F)(F)F,230.6667356,224
C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,232.1222036,236
C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,235.540571,238
C=CC(=O)OCC(F)(F)C(F)(F)F,245.9297812,247
C=CC(=O)OC(CC)CC,246.5063952,267
CC(=C)C(=O)OCCc1ccccc1,299.0673396,270
CCCOC(=O)C=C,230.0866589,236
C=CC(=O)OCCCCCCCCCCCCCC,258.316165,297
C=CC(=O)OCCC(=O)C(F)(F)C(F)F,243.2163407,251
C=CC(=O)Oc1cccc(C)c1,315.2518193,298
C=CC(=O)Oc1ccccc1C,315.4855596,325
C=CC(=O)OCC(F)(F)F,251.3491017,263
C=CC(=O)OCCC(=O)CC(F)(F)F,236.5913471,235
