SMILES,tg,pred
C=CC(=O)OCc1ccccc1,279,341.41
C=CC(=O)Oc2ccc(c1ccccc1)cc2,383,325.08
CCCCOC(=O)C=C,219,224.2111825396825
CC(OC(=O)C=C)CC,250,255.12
C=CC(=O)Oc1ccccc1C(C)(C)C,345,322.52
C=CC(=O)Oc1ccc(C(C)(C)C)cc1,344,319.7
C=CC(=O)Oc1ccc(C#N)cc1,317,323.35
C=CC(=O)OCC(C)C#N,324,330.73199999999997
C=CC(=O)OCCC#N,277,266.237
C=CC(=O)OCCCCCCC#N,358,257.85916666666674
C=CC(=O)OC(C)C#N,339,334.44199999999995
C=CC(=O)OCC(C)C(C)CC,258,249.98
CCCCCCCCCCCCOC(=O)C(=C)C,270,227.3136904761905
C=CC(=O)Oc1ccccc1C(=O)OCC,303,320.83
C=CC(=O)Oc1cccc(C(=O)OCC)c1,297,317.69
C=CC(=O)OCCCOCC,218,226.1371825396825
CCOC(=O)C=C,249,228.50277777777782
C=CC(=O)OF,288,269.3911111111111
C=CC(=O)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,243,271.63111111111107
C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)F,218,233.79
C=CC(=O)OC(F)(C(F)(F)F)C(F)(F)F,283,272.0011111111111
C=CC(=O)OC(C)CCCCC,235,247.72133333333332
CCCCCCOC(=O)C=C,308,234.91476984126984
C=CC(=O)OCCCCCC,216,234.91476984126984
C=CC(=O)OCC(C)C,249,259.89
C=CC(=O)OCC(C)OC,217,257.21
C=CC(=O)Oc1cccc(C(=O)OC)c1,311,320.12
C=CC(=O)Oc1ccc(C(=O)OC)cc1,340,316.16
C=CC(=O)Oc1ccc(OC)cc1,324,319.17
C=CC(=O)Oc1ccc(CCCOC)cc1,198,311.06
C=CC(=O)OCC(C)CC,241,249.98
C=CC(=O)OCCC(C)C,228,258.045
C=CC(=O)OCC(C)CCC,235,249.55333333333337
C=CC(=O)Oc2ccc1ccccc1c2,358,331.5
C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)C(F)(F)F,224,229.46
C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,236,236.98
C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F,238,242.31
C=CC(=O)OCC(F)(F)C(F)(F)F,247,240.05
C=CC(=O)OC(CC)CC,267,235.26833333333335
CC(=C)C(=O)OCCc1ccccc1,270,345.32
CCCOC(=O)C=C,236,225.38177777777778
C=CC(=O)OCCCCCCCCCCCCCC,297,234.91476984126984
C=CC(=O)OCCC(=O)C(F)(F)C(F)F,251,235.6061111111111
C=CC(=O)Oc1cccc(C)c1,298,320.76
C=CC(=O)Oc1ccccc1C,325,322.0
C=CC(=O)OCC(F)(F)F,263,241.57
C=CC(=O)OCCC(=O)CC(F)(F)F,235,241.58
C=CC(=O)OCC(F)(F)C(F)(F)C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,205,228.99
C=CC(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,234,237.34
C=CC(=O)Oc1ccc(C(=O)OCCCC)cc1,286,325.48
C=CC(=O)OCCOCC,223,240.51285714285714
C=CC(=O)OCCC(=O)CC(F)(F)C(F)(F)C(F)(F)F,228,240.02
C=CC(=O)OCCCC#N,233,324.71
C=CC(=O)OCCC(=O)CC#N,250,309.2633333333333
C=CC(=O)Oc1cccc(N(C)C)c1,320,317.47
C=CC(=O)Oc1ccc(C(=O)OCC)cc1,310,328.4
C=CC(=O)OCC(CC)CC,223,248.39285714285714
CCCCCCCOC(=O)C=C,213,265.1965912698412
C=CC(=O)OCC(F)(F)C(F)C(F)(F)F,251,246.77
CC(C)OC(=O)C=C,270,279.55571428571426
C=CC(=O)Oc1ccccc1C(=O)OC,319,330.29
CCOCOC(=O)C(=C)C,223,249.195
COC(=O)C=C,283,273.18571428571425
C=CC(=O)OCCCCCCCCC,215,265.1965912698412
C=CC(=O)OCCCCC,216,258.9620357142856
CC(=C)C(=O)Oc1ccccc1,330,338.72
C=CC(=O)OCCC(=O)CCC(=O)C(F)(F)C(F)F,233,248.37
C=CC(=O)Oc1ccc(C)cc1,316,331.5
C=CC(=O)OCC(C#N)CCCCC,389,324.905
C=Cc2ccc(C(=O)c1ccccc1)cc2,371,356.09
C=Cc1ccccc1C(=O)OCCCC,339,323.79
C=Cc1ccc(C(=O)OCCCC)cc1,349,340.3
C=Cc1cc(C(C)(C)C)ccc1C,360,363.18
C=Cc1ccc(C(C)CCC)cc1,359,360.04
C=Cc1ccc(C(=O)CCC)cc1,347,343.17
C=Cc1ccc(C(=O)N(CC)CC)cc1,375,347.09
C=Cc1ccc(C(=O)OCC)cc1,367,343.4
